YEAR,CODE_REGION,REGION,CODE_AREA,AREA,MONTHLY_EXP,CONSUMPTION_EXP,FOOD_BEVERAGE,ALCOHO_BEVERAGE,TOBACCO_PRODUCT,HH_OPERATION,APPAREL,PERSONAL_CARE,MEDICAL,TRANSPORT,EDUCATION,RECREATION,SPECIAL,NON_CONSUMPTION,UNIT,SOURCE
2554,0,ทั่วราชอาณาจักร,0,เขตการปกครอง,17403,15328,5660,95,85,3553,494,572,267,3836,272,293,201,2075,บาท,สำนักงานสถิติแห่งชาติ
2554,0,ทั่วราชอาณาจักร,1,ในเขตเทศบาล,22256,19340,6117,107,92,5085,659,794,390,5090,468,410,130,2916,บาท,สำนักงานสถิติแห่งชาติ
2554,0,ทั่วราชอาณาจักร,2,นอกเขตเทศบาล,14650,13052,5401,88,82,2685,400,446,197,3125,161,227,241,1598,บาท,สำนักงานสถิติแห่งชาติ
2554,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",0,เขตการปกครอง,27566,24063,6376,113,97,7241,781,971,583,6608,731,485,79,3503,บาท,สำนักงานสถิติแห่งชาติ
2554,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",1,ในเขตเทศบาล,28435,24866,6278,105,91,7717,834,995,636,6825,785,510,90,3569,บาท,สำนักงานสถิติแห่งชาติ
2554,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",2,นอกเขตเทศบาล,22472,19359,6948,157,130,4449,471,831,275,5332,412,342,13,3114,บาท,สำนักงานสถิติแห่งชาติ
2554,2,กลาง,0,เขตการปกครอง,16954,14952,5619,140,114,3469,466,569,233,3666,217,329,133,2002,บาท,สำนักงานสถิติแห่งชาติ
2554,2,กลาง,1,ในเขตเทศบาล,18555,16089,5862,138,120,3869,524,663,244,3899,287,396,87,2466,บาท,สำนักงานสถิติแห่งชาติ
2554,2,กลาง,2,นอกเขตเทศบาล,16076,14328,5485,141,110,3249,434,517,227,3538,178,292,159,1748,บาท,สำนักงานสถิติแห่งชาติ
2554,3,เหนือ,0,เขตการปกครอง,13668,11978,4901,78,53,2569,374,441,202,2745,175,238,201,1690,บาท,สำนักงานสถิติแห่งชาติ
2554,3,เหนือ,1,ในเขตเทศบาล,17299,14843,5446,91,59,3299,503,621,278,3670,296,360,220,2456,บาท,สำนักงานสถิติแห่งชาติ
2554,3,เหนือ,2,นอกเขตเทศบาล,12219,10835,4684,73,51,2278,322,370,171,2376,127,190,193,1385,บาท,สำนักงานสถิติแห่งชาติ
2554,4,ตะวันออกเฉียงเหนือ,0,เขตการปกครอง,14375,12825,5482,72,68,2556,359,456,169,2973,167,228,297,1549,บาท,สำนักงานสถิติแห่งชาติ
2554,4,ตะวันออกเฉียงเหนือ,1,ในเขตเทศบาล,19268,16830,6253,99,80,3543,541,725,223,4543,273,338,214,2438,บาท,สำนักงานสถิติแห่งชาติ
2554,4,ตะวันออกเฉียงเหนือ,2,นอกเขตเทศบาล,13052,11742,5273,65,64,2288,310,383,155,2548,138,198,320,1309,บาท,สำนักงานสถิติแห่งชาติ
2554,5,ใต้,0,เขตการปกครอง,19686,17238,6474,87,122,3488,717,610,299,4723,248,271,199,2448,บาท,สำนักงานสถิติแห่งชาติ
2554,5,ใต้,1,ในเขตเทศบาล,21437,18325,6737,95,113,4130,762,756,320,4667,364,320,62,3112,บาท,สำนักงานสถิติแห่งชาติ
2554,5,ใต้,2,นอกเขตเทศบาล,18914,16759,6358,84,126,3206,697,545,290,4747,197,250,259,2155,บาท,สำนักงานสถิติแห่งชาติ
2556,0,ทั่วราชอาณาจักร,0,เขตการปกครอง,19061,16787,6238,205,111,3652,483,572,287,4410,318,328,183,2275,บาท,สำนักงานสถิติแห่งชาติ
2556,0,ทั่วราชอาณาจักร,1,ในเขตเทศบาล,23862,20850,7256,231,121,4896,616,749,377,5508,543,428,126,3011,บาท,สำนักงานสถิติแห่งชาติ
2556,0,ทั่วราชอาณาจักร,2,นอกเขตเทศบาล,16344,14487,5662,190,105,2948,408,472,236,3788,190,272,215,1858,บาท,สำนักงานสถิติแห่งชาติ
2556,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",0,เขตการปกครอง,32425,28326,9019,273,155,7330,760,958,579,7654,941,565,93,4099,บาท,สำนักงานสถิติแห่งชาติ
2556,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",1,ในเขตเทศบาล,32641,28613,9189,276,161,7372,778,963,611,7638,947,580,97,4028,บาท,สำนักงานสถิติแห่งชาติ
2556,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",2,นอกเขตเทศบาล,31211,26710,8061,254,121,7089,662,927,397,7744,908,477,70,4501,บาท,สำนักงานสถิติแห่งชาติ
2556,2,กลาง,0,เขตการปกครอง,19728,17239,6426,299,148,3679,496,627,271,4534,260,384,115,2489,บาท,สำนักงานสถิติแห่งชาติ
2556,2,กลาง,1,ในเขตเทศบาล,21675,18708,6872,278,135,4108,594,756,284,4828,324,440,88,2967,บาท,สำนักงานสถิติแห่งชาติ
2556,2,กลาง,2,นอกเขตเทศบาล,18638,16417,6176,310,155,3439,441,555,264,4369,225,353,130,2221,บาท,สำนักงานสถิติแห่งชาติ
2556,3,เหนือ,0,เขตการปกครอง,14066,12317,4762,156,62,2587,372,430,215,3148,183,244,160,1749,บาท,สำนักงานสถิติแห่งชาติ
2556,3,เหนือ,1,ในเขตเทศบาล,15507,13463,5087,161,56,2900,431,495,204,3383,305,300,140,2045,บาท,สำนักงานสถิติแห่งชาติ
2556,3,เหนือ,2,นอกเขตเทศบาล,13495,11863,4633,153,64,2463,348,404,219,3055,135,222,168,1631,บาท,สำนักงานสถิติแห่งชาติ
2556,4,ตะวันออกเฉียงเหนือ,0,เขตการปกครอง,15092,13536,5639,162,81,2619,353,438,200,3349,166,266,264,1556,บาท,สำนักงานสถิติแห่งชาติ
2556,4,ตะวันออกเฉียงเหนือ,1,ในเขตเทศบาล,17834,15800,6032,187,82,3244,447,560,219,4221,296,309,204,2033,บาท,สำนักงานสถิติแห่งชาติ
2556,4,ตะวันออกเฉียงเหนือ,2,นอกเขตเทศบาล,14342,12917,5531,155,81,2449,328,404,195,3110,130,254,280,1425,บาท,สำนักงานสถิติแห่งชาติ
2556,5,ใต้,0,เขตการปกครอง,20372,17901,6528,167,153,3654,637,603,309,5086,285,263,217,2470,บาท,สำนักงานสถิติแห่งชาติ
2556,5,ใต้,1,ในเขตเทศบาล,22635,19654,7086,181,133,4274,704,751,328,5305,442,323,125,2981,บาท,สำนักงานสถิติแห่งชาติ
2556,5,ใต้,2,นอกเขตเทศบาล,19392,17143,6287,161,162,3386,607,539,300,4991,217,238,257,2249,บาท,สำนักงานสถิติแห่งชาติ
2558,0,ทั่วราชอาณาจักร,0,เขตการปกครอง,21157,18431,6900,140,91,4311,537,739,296,4589,356,332,139,2726,บาท,สำนักงานสถิติแห่งชาติ
2558,0,ทั่วราชอาณาจักร,1,ในเขตเทศบาล,24785,21378,7394,161,93,5385,654,915,352,5412,522,400,90,3406,บาท,สำนักงานสถิติแห่งชาติ
2558,0,ทั่วราชอาณาจักร,2,นอกเขตเทศบาล,17873,15762,6453,121,89,3339,431,580,245,3844,206,270,184,2111,บาท,สำนักงานสถิติแห่งชาติ
2558,1,"กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ",0,เขตการปกครอง,30882,26719,8477,173,97,7281,747,1119,507,6983,823,474,39,4163,บาท,สำนักงานสถิติแห่งชาติ
